,Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Free Sugar (g),Fibre (g),Sodium (mg),Calcium (mg),Iron (mg),Vitamin C (mg)
0,Halwa Puri,420,52.0,7.0,20.0,8.0,2.1,380,45,1.8,1.2
1,Nihari,310,8.0,28.0,19.0,0.5,0.8,620,42,3.8,5.0
2,Paye,280,4.0,26.0,18.0,0.0,0.2,540,180,2.5,0.0
3,Shami Kebab,185,12.0,16.0,9.0,1.0,2.5,290,38,2.8,2.0
4,Chapli Kebab,270,6.0,22.0,18.0,0.5,1.2,480,35,3.2,8.0
5,Seekh Kebab,210,5.0,20.0,13.0,0.5,0.8,430,28,2.9,4.0
6,Karahi Gosht,290,7.0,25.0,18.0,1.0,0.9,510,48,3.1,12.0
7,Beef Biryani,385,48.0,22.0,12.0,1.5,1.8,680,55,3.5,6.0
8,Haleem,195,18.0,16.0,7.0,0.5,3.5,420,52,3.8,3.0
9,Daal Mash,165,22.0,10.0,4.0,0.5,5.0,320,60,3.2,5.0
10,Saag Gosht,245,9.0,22.0,14.0,0.5,3.8,490,120,4.2,20.0
11,Achari Gosht,265,8.0,23.0,16.0,0.5,1.0,580,42,3.0,8.0
12,Katakat,320,5.0,30.0,21.0,0.0,0.5,650,52,4.8,5.0
13,Tarka Daal,148,20.0,9.0,4.0,0.5,4.5,380,55,3.0,4.0
14,Aloo Gosht,230,18.0,18.0,10.0,0.5,2.2,460,45,2.8,12.0
15,Qorma,285,9.0,22.0,18.0,1.5,1.0,520,55,2.5,2.0
16,Rezala,260,8.0,20.0,17.0,2.0,0.5,480,48,2.2,1.0
17,Sajji,295,0.0,35.0,17.0,0.0,0.0,540,30,2.8,0.0
18,Dumpukht,310,35.0,24.0,10.0,1.0,1.5,580,50,3.0,5.0
19,Pulao,265,38.0,16.0,7.0,0.5,1.2,480,42,1.8,2.0
20,Sheermal,310,48.0,8.0,10.0,12.0,1.2,280,55,1.5,0.5
21,Roghni Naan,290,45.0,9.0,9.0,2.0,1.5,420,48,1.8,0.5
22,Tandoori Roti,165,32.0,6.0,2.0,0.5,2.5,280,30,1.5,0.0
23,Khameeri Roti,195,38.0,7.0,3.0,1.0,2.0,310,38,1.8,0.0
24,Paratha,280,35.0,6.0,14.0,0.5,2.0,320,35,1.5,0.5
25,Matar Pulao,230,40.0,7.0,5.0,0.5,2.5,380,38,1.5,8.0
26,Zarda,345,62.0,5.0,10.0,38.0,0.8,85,52,0.8,0.5
27,Gol Gappay,178,32.0,4.0,4.0,2.0,2.5,680,38,1.5,8.0
28,Dahi Puri,165,24.0,6.0,5.0,8.0,1.8,480,85,1.2,4.0
29,Chaat,195,28.0,5.0,8.0,5.0,2.2,520,65,1.5,6.0
30,Aloo Tikki Chaat,210,30.0,5.0,9.0,4.0,2.5,540,48,1.8,8.0
31,Bun Kebab,320,35.0,18.0,12.0,2.0,2.0,620,55,2.8,5.0
32,Samosa Chaat,285,35.0,7.0,13.0,3.0,2.8,680,60,2.0,6.0
33,Paratha Roll,380,42.0,18.0,16.0,1.0,2.2,580,55,2.5,4.0
34,Rooh Afza Sharbat,85,22.0,0.1,0.0,22.0,0.0,12,5,0.1,0.5
35,Sattu Drink,95,18.0,4.0,1.0,3.0,2.2,85,28,1.8,2.0
36,Lassi,145,20.0,5.0,5.0,18.0,0.0,65,180,0.2,1.0
37,Qehwa,12,1.5,0.3,0.1,1.2,0.2,5,8,0.1,0.5
38,Doodh Patti,95,10.0,4.0,4.0,8.0,0.0,48,135,0.1,0.5
39,Kheer,185,28.0,5.0,6.0,22.0,0.2,55,165,0.3,0.5
40,Gajar ka Halwa,265,38.0,5.0,11.0,28.0,2.2,85,88,0.8,4.0
41,Sohan Halwa,480,62.0,6.0,24.0,48.0,1.5,55,48,1.5,0.5
42,Phirni,165,25.0,4.0,5.0,18.0,0.2,45,135,0.2,0.5
43,Ras Malai,215,28.0,7.0,9.0,22.0,0.1,65,175,0.3,0.5
44,Jalebi,325,65.0,3.0,8.0,58.0,0.5,45,18,1.0,0.5
45,Barfi,355,52.0,8.0,14.0,48.0,0.5,55,145,0.8,0.5
46,Sewaiyan,235,35.0,5.0,9.0,22.0,0.5,55,120,1.0,0.5
47,Raita,95,10.0,4.0,4.0,3.0,0.5,320,145,0.3,1.0
48,Kachumber Salad,42,7.0,1.5,1.0,3.0,2.0,280,38,0.8,28.0
49,Imli Chutney,85,22.0,0.5,0.2,18.0,1.2,380,22,1.5,2.0
50,Podina Chutney,38,5.0,1.5,1.0,1.5,1.8,280,45,1.2,18.0
51,Achaar,55,5.0,0.8,4.0,1.0,1.5,980,18,0.8,5.0
52,Pakora,195,22.0,5.0,10.0,0.5,2.2,380,55,1.5,8.0
